,구분,대여소번호,17_대여소명,대여소 주소,거치대수,위도,경도,17년_대여건수,17년_반납건수,17년_회수율,17년_하루평균대여
0,마포구,101,(구)합정동 주민센터,서울특별시 마포구 동교로8길 58,5,37.549561,126.905754,1865,2128,2.63,10.3
1,마포구,102,망원역 1번출구 앞,서울특별시 마포구 월드컵로 72,20,37.556,126.910454,7492,6758,-7.34,41.39
2,마포구,103,망원역 2번출구 앞,서울특별시 마포구 월드컵로 79,14,37.554951,126.910835,5494,5399,-0.95,30.35
3,마포구,104,합정역 1번출구 앞,서울특별시 마포구 양화로 59,13,37.550629,126.91498600000001,6147,4876,-12.71,33.96
4,마포구,105,합정역 5번출구 앞,서울특별시 마포구 양화로 48,5,37.550007,126.914825,3920,3176,-7.44,21.66
5,마포구,106,합정역 7번출구 앞,서울특별시 마포구 독막로 4,10,37.548645,126.91282700000001,9710,9061,-6.49,53.65
6,마포구,107,신한은행 서교동금융센터점 앞,서울특별시 마포구 월드컵북로 35,5,37.55751,126.918503,6137,7451,13.14,33.91
7,마포구,108,서교동 사거리,서울특별시 마포구 양화로 93,10,37.552746,126.918617,4501,4163,-3.38,24.87
8,마포구,109,제일빌딩 앞,서울특별시 마포구 어울마당로 26,10,37.547691,126.919983,4814,4669,-1.45,26.6
9,서대문구,110,사천교,서울특별시 서대문구 홍제천로 11,20,37.568199,126.917847,1428,1254,-1.74,7.89
10,마포구,111,상수역 2번출구 앞,서울특별시 마포구 와우산로 40,10,37.547871,126.92353100000001,5891,5256,-6.35,32.55
11,마포구,112,극동방송국 앞,서울특별시 마포구 와우산로 56,10,37.549202,126.923203,6383,6686,3.03,35.27
12,마포구,113,홍대입구역 2번출구 앞,서울특별시 마포구 양화로 165,25,37.557499,126.923805,16305,19618,33.13,90.08
13,마포구,114,홍대입구역 8번출구 앞,서울특별시 마포구 양화로18길 3,15,37.55706,126.924423,7602,7443,-1.59,42.0
14,서대문구,115,사루비아 빌딩 앞,서울특별시 서대문구 연희로 6,15,37.558933,126.927116,5823,4657,-11.66,32.17
15,서대문구,116,일진아이윌아파트 옆,서울특별시 서대문구 동교로 290,5,37.564541,126.927071,4212,5297,10.85,23.27
16,서대문구,117,홍은사거리,서울특별시 서대문구 통일로 483,25,37.591159999999995,126.94133000000001,3485,4125,6.4,19.25
17,마포구,118,광흥창역 2번출구 앞,서울특별시 마포구 독막로 지하165,10,37.547733,126.93176299999999,5023,5131,1.08,27.75
18,마포구,119,서강나루 공원,서울특별시 마포구 창전로 30,10,37.545284,126.931053,4628,4876,2.48,25.57
19,마포구,120,신수동 사거리,서울특별시 마포구 토정로 211,5,37.545242,126.93411299999998,1953,2200,2.47,10.79
20,마포구,121,마포소방서 앞,서울특별시 마포구 창전로 76,15,37.549766999999996,126.933174,2176,2221,0.45,12.02
21,마포구,122,신성기사식당 앞,서울특별시 마포구 독막로 223-1,10,37.547249,126.93929299999999,4046,4226,1.8,22.35
22,서대문구,123,문화촌 공원,서울특별시 서대문구 홍제동 277-23,20,37.59433,126.94738799999999,1384,1300,-0.84,7.65
23,마포구,124,서강대 정문 건너편,서울특별시 마포구 서강로16길 72,20,37.551140000000004,126.93698899999998,6021,5036,-9.85,33.27
24,마포구,125,서강대 남문 옆,서울특별시 마포구 백범로 35,15,37.549484,126.93895,5800,6354,5.54,32.04
25,마포구,126,서강대 후문 옆,서울특별시 마포구 대흥로 122,20,37.550411,126.943848,6803,7035,2.32,37.59
26,마포구,127,현대벤처빌 앞,서울특별시 마포구 백범로 10,15,37.55352,126.93695100000001,2744,1483,-12.61,15.16
27,서대문구,128,신촌역(2호선) 1번출구 옆,서울특별시 서대문구 연세로 3-5,20,37.555496000000005,126.93633999999999,5763,5538,-2.25,31.84
28,마포구,129,신촌역(2호선) 6번출구 옆,서울특별시 마포구 신촌로 106,15,37.555054,126.937569,3503,3391,-1.12,19.35
29,마포구,130,신촌역(2호선) 7번출구 앞,서울특별시 마포구 신촌로 94,10,37.554859,126.93615700000001,4124,4911,7.87,22.78
30,서대문구,131,증산2교,서울특별시 서대문구 증가로 264,23,37.584171000000005,126.911102,2936,3524,5.88,16.22
31,서대문구,132,창천문화공원,서울특별시 서대문구 연세로5나길 19,15,37.556789,126.935883,4220,3774,-4.46,23.31
32,서대문구,133,해담는다리,서울특별시 서대문구 불광천길 150,15,37.582031,126.908997,2360,2757,3.97,13.04
33,서대문구,134,연세로 명물길,서울특별시 서대문구 명물길 33,8,37.557891999999995,126.93808,2377,2371,-0.06,13.13
34,마포구,136,대흥동 주민센터,서울특별시 마포구 신촌로26길 10,7,37.555690999999996,126.942451,1606,467,-11.39,8.87
35,서대문구,137,NH농협 신촌지점 앞,서울특별시 서대문구 연세로2다길 58,10,37.556812,126.943184,2173,1245,-9.28,12.01
36,서대문구,138,신촌동 제1공영주차장 앞,서울특별시 서대문구 증가로 264,10,37.559177000000005,126.934525,3269,2771,-4.98,18.06
37,서대문구,139,연세대 정문 건너편,서울특별시 서대문구 연세로 42,13,37.559795,126.93447900000001,2557,1489,-10.68,14.13
38,서대문구,140,이화여대 후문,서울특별시 서대문구 연세로 50-1,20,37.560009,126.940735,2538,2764,2.26,14.02
39,서대문구,141,연대 대운동장 옆,서울특별시 서대문구 연세로 50,20,37.562382,126.932648,3133,2512,-6.21,17.31
40,마포구,142,아현역 4번출구 앞,서울특별시 마포구 아현동 329-15,11,37.557201,126.955666,2812,2890,0.78,15.54
41,마포구,143,공덕역 2번출구,서울특별시 마포구 공덕동 257-88,9,37.544579,126.95021799999999,3759,4209,4.5,20.77
42,마포구,144,공덕역 8번출구,서울특별시 마포구 공덕동 438-5,10,37.543579,126.951324,7164,8860,16.96,39.58
43,마포구,145,공덕역 5번출구,서울특별시 마포구 공덕동 237-9,9,37.54425,126.951637,3246,3090,-1.56,17.93
44,마포구,146,마포역 1번출구 뒤,서울특별시 마포구 도화동 555-2,12,37.539936,126.945824,5904,6336,4.32,32.62
45,마포구,147,마포역 4번출구 뒤,서울특별시 마포구 도화동 292-29,7,37.539272,126.94591499999999,4536,5958,14.22,25.06
46,마포구,148,용강동 주민센터 앞,서울특별시 마포구 용강동 234-1,11,37.542347,126.943024,3346,3851,5.05,18.49
47,마포구,150,서강대역 2번출구 앞,서울특별시 마포구 노고산동 112-13,15,37.552956,126.93434099999999,4097,4304,2.07,22.64
48,마포구,151,망원1동주민센터,서울특별시 마포구 망원동 403-2,10,37.555687,126.905548,3387,4147,7.6,18.71
49,마포구,152,마포구민체육센터 앞,서울특별시 마포구 망원동 452-4,30,37.55661,126.898018,10120,12578,24.58,55.91
50,마포구,153,성산2교 사거리,서울특별시 마포구 성산동 54-17,12,37.564696999999995,126.912613,4965,5502,5.37,27.43
51,마포구,154,마포구청역 ,서울특별시 마포구 망원동 477-23,13,37.560909,126.905495,4877,5699,8.22,26.94
52,마포구,155,가좌역1 번출구 뒤,서울특별시 마포구 성산동123-29,15,37.56855,126.91451299999999,3440,3409,-0.31,19.01
53,마포구,156,서울서부지방법원 앞,서울특별시 마포구 공덕동 105-11,10,37.549904,126.955147,3372,4165,7.93,18.63
