,구분,대여소번호,대여소명,대여소 주소,위도,경도,시간당이용건수(새벽),시간당이용건수(출근),시간당이용건수(낮),시간당이용건수(퇴근),시간당이용건수(밤)
0,마포구,101,(구)합정동 주민센터,서울특별시 마포구 동교로8길 58,37.549561,126.905754,35.57,65.0,100.0,154.33,83.75
1,마포구,102,망원역 1번출구 앞,서울특별시 마포구 월드컵로 72,37.556,126.910454,120.14,364.0,318.29,598.33,464.5
2,마포구,103,망원역 2번출구 앞,서울특별시 마포구 월드컵로 79,37.554951,126.910835,98.86,180.0,245.43,427.0,378.25
3,마포구,104,합정역 1번출구 앞,서울특별시 마포구 양화로 59,37.550629,126.91498600000001,77.43,120.33,276.0,595.0,435.75
4,마포구,105,합정역 5번출구 앞,서울특별시 마포구 양화로 48,37.550007,126.914825,66.0,120.67,187.29,340.33,233.0
5,마포구,106,합정역 7번출구 앞,서울특별시 마포구 독막로 4,37.548645,126.91282700000001,185.43,189.33,383.57,923.67,687.0
6,마포구,107,신한은행 서교동금융센터점 앞,서울특별시 마포구 월드컵북로 35,37.55751,126.918503,126.86,258.33,267.29,491.67,346.5
7,마포구,108,서교동 사거리,서울특별시 마포구 양화로 93,37.552746,126.918617,117.29,58.33,167.57,384.67,339.25
8,마포구,109,제일빌딩 앞,서울특별시 마포구 어울마당로 26,37.547691,126.919983,122.71,95.67,189.14,389.67,338.5
9,서대문구,110,사천교,서울특별시 서대문구 홍제천로 11,37.568199,126.917847,20.71,88.33,57.14,95.0,95.5
10,마포구,111,상수역 2번출구 앞,서울특별시 마포구 와우산로 40,37.547871,126.92353100000001,110.86,131.33,251.43,447.67,455.5
11,마포구,112,극동방송국 앞,서울특별시 마포구 와우산로 56,37.549202,126.923203,142.43,155.0,271.43,482.33,454.5
12,마포구,113,홍대입구역 2번출구 앞,서울특별시 마포구 양화로 165,37.557499,126.923805,228.86,370.67,652.14,1719.67,1127.5
13,마포구,114,홍대입구역 8번출구 앞,서울특별시 마포구 양화로18길 3,37.55706,126.924423,154.14,85.67,290.29,640.0,653.25
14,서대문구,115,사루비아 빌딩 앞,서울특별시 서대문구 연희로 6,37.558933,126.927116,127.86,226.33,226.71,410.33,411.5
15,서대문구,116,일진아이윌아파트 옆,서울특별시 서대문구 동교로 290,37.564541,126.927071,57.0,263.33,199.0,303.0,213.75
16,서대문구,117,홍은사거리,서울특별시 서대문구 통일로 483,37.591159999999995,126.94133000000001,47.71,131.0,169.43,294.0,203.5
17,마포구,118,광흥창역 2번출구 앞,서울특별시 마포구 독막로 지하165,37.547733,126.93176299999999,100.57,228.0,217.43,357.33,312.25
18,마포구,119,서강나루 공원,서울특별시 마포구 창전로 30,37.545284,126.931053,84.0,278.33,220.57,326.33,208.75
19,마포구,120,신수동 사거리,서울특별시 마포구 토정로 211,37.545242,126.93411299999998,30.43,113.67,95.43,137.67,97.75
20,마포구,121,마포소방서 앞,서울특별시 마포구 창전로 76,37.549766999999996,126.933174,28.29,160.67,109.0,119.33,115.25
21,마포구,122,신성기사식당 앞,서울특별시 마포구 독막로 223-1,37.547249,126.93929299999999,53.57,266.0,208.14,260.67,195.25
22,서대문구,123,문화촌 공원,서울특별시 서대문구 홍제동 277-23,37.59433,126.94738799999999,19.43,94.67,62.0,105.33,65.75
23,마포구,124,서강대 정문 건너편,서울특별시 마포구 서강로16길 72,37.551140000000004,126.93698899999998,109.14,246.67,284.43,426.0,369.75
24,마포구,125,서강대 남문 옆,서울특별시 마포구 백범로 35,37.549484,126.93895,86.71,130.0,313.0,450.33,364.75
25,마포구,126,서강대 후문 옆,서울특별시 마포구 대흥로 122,37.550411,126.943848,119.43,195.67,352.43,547.33,382.25
26,마포구,127,현대벤처빌 앞,서울특별시 마포구 백범로 10,37.55352,126.93695100000001,72.29,91.0,116.86,175.0,176.25
27,서대문구,128,신촌역(2호선) 1번출구 옆,서울특별시 서대문구 연세로 3-5,37.555496000000005,126.93633999999999,118.43,107.0,243.43,448.67,445.75
28,마포구,129,신촌역(2호선) 6번출구 옆,서울특별시 마포구 신촌로 106,37.555054,126.937569,87.14,122.0,117.0,226.0,292.25
29,마포구,130,신촌역(2호선) 7번출구 앞,서울특별시 마포구 신촌로 94,37.554859,126.93615700000001,68.14,98.33,163.71,340.67,338.25
30,서대문구,131,증산2교,서울특별시 서대문구 증가로 264,37.584171000000005,126.911102,36.14,186.33,132.86,225.67,157.0
31,서대문구,132,창천문화공원,서울특별시 서대문구 연세로5나길 19,37.556789,126.935883,126.0,59.33,162.43,319.33,315.25
32,서대문구,133,해담는다리,서울특별시 서대문구 불광천길 150,37.582031,126.908997,19.14,105.33,117.0,176.67,160.25
33,서대문구,134,연세로 명물길,서울특별시 서대문구 명물길 33,37.557891999999995,126.93808,63.86,35.33,95.43,161.0,192.5
34,마포구,136,대흥동 주민센터,서울특별시 마포구 신촌로26길 10,37.555690999999996,126.942451,20.57,141.33,76.86,97.33,66.25
35,서대문구,137,NH농협 신촌지점 앞,서울특별시 서대문구 연세로2다길 58,37.556812,126.943184,38.86,46.67,103.29,149.33,164.75
36,서대문구,138,신촌동 제1공영주차장 앞,서울특별시 서대문구 증가로 264,37.559177000000005,126.934525,86.71,197.0,141.29,186.67,163.0
37,서대문구,139,연세대 정문 건너편,서울특별시 서대문구 연세로 42,37.559795,126.93447900000001,50.71,94.0,101.43,217.33,165.75
38,서대문구,140,이화여대 후문,서울특별시 서대문구 연세로 50-1,37.560009,126.940735,30.86,34.0,132.29,262.0,153.75
39,서대문구,141,연대 대운동장 옆,서울특별시 서대문구 연세로 50,37.562382,126.932648,45.29,108.0,150.29,250.0,200.5
